,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: National Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Total Demand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Contribution To Growth In Total Demand In Chained (2015) Dollars, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 17/02/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per Cent
Data Series,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1978 ,1977 ,1976 ,1975 ,1974 ,1973 ,1972 ,1971 ,1970 ,1969 ,1968 ,1967 ,1966 ,1965 ,1964 ,1963 ,1962 ,1961 
Total Demand,7.3,-3,0.7,5.6,7,1.6,3.5,3.1,5.7,2.9,6.5,16,-6.1,7.1,8.4,10.2,10.2,18.1,7.1,5.3,-3.9,16,8.5,-6.2,10.6,9.5,17.1,13.3,16,7.2,7.5,12.5,9.9,20.8,12.1,6.9,-3.4,8.3,6.6,6.6,9.5,17.8,18.4,10.8,9.3,9.3,-1.7,13.1,14.7,7.6,12.4,13.2,16,24.7,7,13.1,9,-12,12.7,5.9,0.4
  Total Domestic Demand,2.4,-2.8,0.5,0.3,1.9,1.6,0,0.5,1.3,1.9,0.9,3.3,-0.8,3.1,1.8,1.9,0.8,3.9,-2.4,0.3,-1.4,6.3,3,-3.3,3.7,3,3.1,1.4,5,2.4,1.8,3.7,3.3,2,3.5,-0.9,-1.4,2.9,3,3.4,2.1,3.8,4.1,3.7,1,2.6,-0.3,5.6,4,4.8,6.9,10.3,6.6,6.9,5,3.8,3.6,-2,4.9,3.2,3.6
    Final Domestic Demand,2.5,-2.6,0.7,0.2,1.2,0.7,1.2,0.9,1.4,1.3,1.1,1.7,0.6,1.7,2.2,1.6,1,1.8,-0.3,-0.3,0.8,4.4,1.1,-0.8,2.7,4.6,2.6,2.6,4,2.6,2.9,3,3.4,2.5,2.1,-1.2,-1.3,2.9,3,4,3,3.9,3.1,3.5,1.7,2.2,0.8,3.5,3.7,5.5,7.3,8.2,6.5,7.1,4.6,3.3,2.9,-0.2,3.6,2.7,5.3
      Consumption Expenditure,0.8,-1.3,0.6,0.7,0.6,0.6,1,0.5,0.8,0.5,0.5,1,0.1,0.8,1,0.8,0.7,0.9,0.3,0.8,1.4,2.8,1.8,0,1.1,1.5,1,1.2,2.6,1.1,1.3,1.7,1.6,1.8,2,0.7,0.8,1.2,1.3,1.1,1,1.4,1.4,1.9,1.5,1.5,0.8,1.9,2.6,3.2,4.1,4.6,3.6,4.2,3.4,3,1.8,-1.5,2.2,1.7,3.8
        Public,0.2,0.6,0.1,0.1,0.1,0.2,0.3,0,0.4,0,0,0.4,0.2,0.2,0.1,0.2,0.1,0,0,0.2,0.2,0.7,0.3,0.3,0.2,0.5,0.3,0,0.5,0.1,0.3,0.4,0.2,-0.3,0.1,0,0.8,0.2,0.4,0.4,0.2,0.3,0,0.4,0.4,0.2,0.1,0,0.3,0.7,0.8,1,1,0.8,0.4,0.6,0.4,0.1,0.6,0.3,0.6
        Private,0.6,-1.9,0.4,0.6,0.5,0.5,0.7,0.5,0.4,0.5,0.5,0.6,0,0.6,0.9,0.6,0.6,0.9,0.2,0.6,1.2,2.2,1.5,-0.3,0.9,1,0.7,1.3,2,1,1,1.3,1.4,2.1,1.9,0.7,0,1,0.9,0.6,0.8,1.1,1.4,1.4,1.2,1.3,0.7,1.8,2.3,2.5,3.3,3.6,2.6,3.4,3,2.4,1.4,-1.6,1.6,1.4,3.2
      Gross Fixed Capital Formation,1.7,-1.3,0.2,-0.5,0.6,0.1,0.2,0.4,0.6,0.8,0.6,0.7,0.5,0.9,1.2,0.7,0.3,0.9,-0.5,-1.1,-0.6,1.5,-0.7,-0.8,1.5,3,1.6,1.4,1.4,1.6,1.6,1.3,1.7,0.7,0.1,-2,-2.1,1.7,1.8,3,2.1,2.5,1.7,1.6,0.2,0.7,-0.1,1.6,1.1,2.2,3.2,3.6,2.8,2.9,1.2,0.3,1.1,1.3,1.3,1,1.5
        Public,0.3,-0.4,0,-0.1,0,0.3,0.2,0.2,0,0.1,0.1,0.3,0.3,0.2,0,-0.2,-0.1,-0.2,0,-0.3,0.2,0,0.2,0.3,0.6,0.2,0.1,0.6,0.2,0.1,0.6,0.3,-0.3,-1.3,-0.7,0.3,-0.3,0.5,1.3,1.4,0.4,0.6,-0.6,0.1,0.3,1,0.9,0.6,-0.4,1.3,0.1,0.4,0.1,0.8,-0.2,0.4,0.1,0.5,0.6,0.4,0.5
        Private,1.4,-0.9,0.1,-0.4,0.6,-0.2,0,0.2,0.6,0.7,0.5,0.4,0.2,0.8,1.2,0.9,0.4,1.1,-0.5,-0.7,-0.8,1.5,-0.9,-1,1,2.8,1.6,0.8,1.2,1.5,1,1,2.1,2,0.8,-2.3,-1.8,1.2,0.5,1.6,1.7,1.9,2.3,1.5,-0.1,-0.3,-1,1.1,1.6,1,3.1,3.2,2.8,2.1,1.4,-0.1,1,0.9,0.7,0.6,1.1
    Changes In Inventories,-0.1,-0.2,-0.2,0.1,0.7,0.9,-1.3,-0.4,-0.1,0.6,-0.2,1.6,-1.4,1.4,-0.3,0.3,-0.3,2,-2.2,0.6,-2.2,1.9,1.9,-2.5,1.1,-1.5,0.5,-1.2,1,-0.2,-1.1,0.8,-0.1,-0.6,1.4,0.4,-0.1,0.1,0,-0.6,-0.9,-0.1,1,0.3,-0.7,0.4,-1.1,2.1,0.3,-0.7,-0.4,2.1,0.1,-0.1,0.4,0.5,0.7,-1.8,1.3,0.5,-1.7
  External Demand,5,-0.2,0.2,5.3,5.1,0,3.6,2.6,4.4,1,5.6,12.7,-5.3,4,6.5,8.3,9.5,14.2,9.6,5,-2.5,9.7,5.4,-2.9,6.9,6.4,14,11.9,11,4.8,5.7,8.7,6.7,18.8,8.6,7.8,-2,5.4,3.6,3.2,7.4,14,14.4,7.1,8.2,6.7,-1.5,7.5,10.7,2.8,5.5,2.9,9.4,17.7,2.1,9.3,5.4,-10.1,7.7,2.6,-3.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information on national accounts methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/national-accounts/publications-and-methodology) to view and download related publications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refer to consumption expenditure incurred by households. Household consumption expenditure is the value of consumer goods and services acquired, used or paid for by a household for the satisfaction of the needs and wants of its members. Non-consumption expenditure such as loan repayments, income taxes, purchase of houses is excluded. The consumption expenditure on owner-occupied accommodation is estimated using the rental equivalence method, which measures the shelter cost in terms of the expected rental the owner would have to pay if he were a tenant of the premises. It is estimated based on the Annual Assessed Values (AAVs) provided by the Inland Revenue Authority of Singapore (IRAS). The imputed rental of owner-occupied accommodation is included when analysing the detailed share of household expenditure by goods and services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
External Demand:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The sum of changes in inventories and exports of goods and services.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Domestic Demand:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The sum of private consumption expenditure of households including non-profit institutions serving households, government consumption expenditure and gross fixed capital formation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Fixed Capital Formation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Acquisitions, less disposals, of fixed assets during the accounting period plus improvements to land.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inventories:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The amount of materials and supplies, work-in-progress, finished goods and goods for resale.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Demand:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The sum of total domestic demand and external demand. Contribution to total demand of a segment is derived by taking total demand as the base.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Domestic Demand:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The sum of private consumption expenditure of households including non-profit institutions serving households, government consumption expenditure and gross capital formation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 29/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,