,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Economy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: National Accounts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Topic: Output, Saving and Investment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Output, Saving & Investment At Current Prices, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 17/02/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Million Dollars
Data Series,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1988 ,1987 ,1986 ,1985 ,1984 ,1983 ,1982 ,1981 ,1980 ,1979 ,1978 ,1977 ,1976 ,1975 ,1974 ,1973 ,1972 ,1971 ,1970 ,1969 ,1968 ,1967 ,1966 ,1965 ,1964 ,1963 ,1962 ,1961 ,1960 
Gross National Income,469088.3,412621.3,448182.4,446689.7,438098.5,413470.8,394551.3,385070,364140.4,352372.1,339294.4,323447.2,267746.8,263864.7,265524.2,229753.7,200687.2,182672.2,165596.4,162400.7,159809.8,164619.9,147909.1,145591.3,151577.2,134801.8,125363.4,112701.6,95855.6,84970.9,77356.3,69783.6,60935.7,52704,44357,40906,41200.7,41465.7,36999.8,32268.9,28606.1,24542.7,21062.3,18294.4,16165.9,14922.1,13852.2,12480.8,10171.7,8281.7,6919.9,5935.5,5166,4451.6,3887.7,3462.6,3079.7,2823.8,2876.5,2578.4,2385.3,2196.8
  Net Income From Abroad,-64263.6,-63783.5,-64037.5,-61805.4,-35817.2,-26996.2,-28892.8,-13877.9,-20729.9,-16398.4,-12073.5,-3532.9,-14647.7,-10076.9,-7173.4,-6405.1,-12035.8,-11760.8,-4521.5,-3297.4,-1075.8,-1012.5,1656.6,2116.4,2912.8,-975.4,900.1,146.2,-2067.5,50.7,-1186.5,-708.7,-372.8,-728.3,-1192.5,13.3,337.9,-264.7,-1058.2,-1712.3,-1745.9,-1326.9,-78.9,-43,-187.3,-81.3,123.5,-350.6,-223.9,-20.6,-10,56.2,84.7,87.2,97.8,106.2,96.1,86.6,67.5,49.1,44.6,39.4
  Gross Domestic Product,533351.9,476404.8,512219.9,508495.1,473915.7,440467,423444.1,398947.9,384870.3,368770.5,351367.9,326980.1,282394.5,273941.6,272697.6,236158.8,212723,194433,170117.9,165698.1,160885.6,165632.4,146252.5,143474.9,148664.4,135777.2,124463.3,112555.4,97923.1,84920.2,78542.8,70492.3,61308.5,53432.3,45549.5,40892.7,40862.8,41730.4,38058,33981.2,30352,25869.6,21141.2,18337.4,16353.2,15003.4,13728.7,12831.4,10395.6,8302.3,6929.9,5879.3,5081.3,4364.4,3789.9,3356.4,2983.6,2737.2,2809,2529.3,2340.7,2157.4
Gross National Saving,226509.4,187189.8,200457.9,203119.8,211489.4,194358.3,186511.2,189022.4,175834.5,172976.3,171855.6,165424.4,123584.8,123939.7,136919.5,116361.7,95230.6,82057.7,70644.2,66197.5,67640.1,76597.6,72973.2,76445.7,79891.7,67437.1,62702.2,54249.4,43065.8,39695.5,35108.4,30828.4,26690.5,21768.8,16417.4,15682.5,16839,18724.1,16298.7,12838.6,10334.9,8195,7553.3,6128.1,5227.8,4697.4,4078.5,3336.6,2869.8,2085.4,1359.3,1191.4,1025.3,909.7,648.7,571.3,367.1,270.7,124.2,162,-44.4,-46
  Gross Domestic Saving,297143.7,258020.2,273637.8,272839.1,254639.6,232086.5,222947.7,210922.8,204340.4,197252.4,190612.8,176473.1,143646.1,139218.5,148173.7,125379.3,109330.6,95801.3,76856.5,72078.4,70959.7,78694.1,72682.6,76021.5,78642.2,69810.1,63058,55244.7,46109,40469,37059.9,32219.2,27637.5,22959.5,17986.4,16027.3,16916.8,19501.6,17900.5,15100.6,12556.7,9857.3,7708.3,6259.5,5523.4,4899.8,4047.3,3782.3,3103.8,2099.6,1366.5,1127.1,957.4,836,552.7,487,317.5,244.9,77.7,128.1,-70.9,-50.1
    Gross Domestic Product,533351.9,476404.8,512219.9,508495.1,473915.7,440467,423444.1,398947.9,384870.3,368770.5,351367.9,326980.1,282394.5,273941.6,272697.6,236158.8,212723,194433,170117.9,165698.1,160885.6,165632.4,146252.5,143474.9,148664.4,135777.2,124463.3,112555.4,97923.1,84920.2,78542.8,70492.3,61308.5,53432.3,45549.5,40892.7,40862.8,41730.4,38058,33981.2,30352,25869.6,21141.2,18337.4,16353.2,15003.4,13728.7,12831.4,10395.6,8302.3,6929.9,5879.3,5081.3,4364.4,3789.9,3356.4,2983.6,2737.2,2809,2529.3,2340.7,2157.4
    Private & Government Consumption Expenditure,226782.9,214117.8,234649,225813,215181.5,205807.5,200496.4,188365,181188,170239,161110.8,150507.1,138466.2,137146.5,125173.9,113387,105819.1,101721.7,96881.2,96142.7,93080.2,86724.1,75007.7,70225.3,72161.7,67040.7,61136.3,57559.7,51542.1,44290.3,41227.4,38132.7,34062.9,30092.4,26711.7,24230.1,23760.2,22596.3,20715,19187.6,17395.3,15560,13488.5,12248.1,11117.9,10292.9,9686.4,9069.7,7524.1,6106.1,5429,4643.4,4024.2,3648.5,3254.2,2923,2661.6,2531.7,2613.9,2442.3,2325.3,2091.7
    Statistical Discrepancy,-9425.3,-4266.8,-3933.1,-9843,-4094.6,-2573,0,339.9,658.1,-1279.1,355.7,0,-282.2,2423.4,650,2607.5,2426.7,3090.1,3619.8,2523,3154.3,-214.2,1437.9,2771.9,2139.5,1073.6,-269,249,-272,-161,-255.5,-140.4,392,-380.4,-851.5,-635.3,-185.8,367.4,557.5,307,-400,-452.3,55.6,170.2,288.2,189.3,5,20.6,232.3,-96.6,-134.4,-108.8,-99.7,120.1,17,53.6,-4.5,39.4,-117.4,41.1,-86.3,-115.8
  Net Income From Abroad,-64263.6,-63783.5,-64037.5,-61805.4,-35817.2,-26996.2,-28892.8,-13877.9,-20729.9,-16398.4,-12073.5,-3532.9,-14647.7,-10076.9,-7173.4,-6405.1,-12035.8,-11760.8,-4521.5,-3297.4,-1075.8,-1012.5,1656.6,2116.4,2912.8,-975.4,900.1,146.2,-2067.5,50.7,-1186.5,-708.7,-372.8,-728.3,-1192.5,13.3,337.9,-264.7,-1058.2,-1712.3,-1745.9,-1326.9,-78.9,-43,-187.3,-81.3,123.5,-350.6,-223.9,-20.6,-10,56.2,84.7,87.2,97.8,106.2,96.1,86.6,67.5,49.1,44.6,39.4
  Net Current Transfers From Abroad,-6370.7,-7046.9,-9142.4,-7913.9,-7333,-10732,-7543.7,-8022.5,-7776,-7877.7,-6683.7,-7515.8,-5413.6,-5201.9,-4080.8,-2612.5,-2064.2,-1982.8,-1690.8,-2583.5,-2243.8,-1084,-1366,-1692.2,-1663.3,-1397.6,-1255.9,-1141.5,-975.7,-824.2,-765,-682.1,-574.2,-462.4,-376.5,-358.1,-415.7,-512.7,-543.6,-549.7,-475.9,-335.4,-76.1,-88.4,-108.3,-121.1,-92.3,-95.1,-10.1,6.4,2.8,8.1,-16.8,-13.5,-1.8,-21.9,-46.5,-60.8,-21,-15.2,-18.1,-35.3
Gross Capital Formation,129878,106972.8,126421.6,126067.7,129486.6,116628.9,107356.7,117410.4,115382.2,107913.1,93787.1,90436.9,77291.7,82619.9,62900.3,52850.6,45750.2,44510.5,29302,41546.5,44419.6,58259.6,47812.1,45180.3,56744.9,47576.5,42169.8,37044.3,36429.4,30160,26688.8,25132.7,20882.1,17850.8,16634.4,14949.6,16794.3,19583.1,17678.2,15723.2,13592.6,11648.6,8904,6942.6,5763.1,5940.8,5327.8,5709.8,4045.2,3392.7,2778.1,2244.5,1437.4,1075.2,831.2,729.4,647.7,542.2,487.1,391.2,269.8,244.5
  Gross National Saving,226509.4,187189.8,200457.9,203119.8,211489.4,194358.3,186511.2,189022.4,175834.5,172976.3,171855.6,165424.4,123584.8,123939.7,136919.5,116361.7,95230.6,82057.7,70644.2,66197.5,67640.1,76597.6,72973.2,76445.7,79891.7,67437.1,62702.2,54249.4,43065.8,39695.5,35108.4,30828.4,26690.5,21768.8,16417.4,15682.5,16839,18724.1,16298.7,12838.6,10334.9,8195,7553.3,6128.1,5227.8,4697.4,4078.5,3336.6,2869.8,2085.4,1359.3,1191.4,1025.3,909.7,648.7,571.3,367.1,270.7,124.2,162,-44.4,-46
"  Net Borrowing From/ Lending '-' To Abroad & Net Capital Transfers From Abroad",-96631.4,-80217,-74036.3,-77052.1,-82002.8,-77729.4,-79154.5,-71612,-60452.3,-65063.2,-78068.5,-74987.5,-46293.1,-41319.8,-74019.2,-63511.1,-49480.4,-37547.2,-41342.2,-24651,-23220.5,-18338,-25161.1,-31265.4,-23146.8,-19860.6,-20532.4,-17205.1,-6636.4,-9535.5,-8419.6,-5695.7,-5808.4,-3918,217,-732.9,-44.7,858.9,1379.5,2884.6,3257.7,3453.6,1350.7,814.5,535.3,1243.4,1249.3,2373.2,1175.4,1307.3,1418.8,1053.1,412.1,165.5,182.5,158.1,280.6,271.5,362.9,229.2,314.2,290.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data may not add up to the total due to rounding.  For more information on national accounts methodologies, please visit Singstat website (www.singstat.gov.sg/find-data/search-by-theme/economy/national-accounts/publications-and-methodology) to view and download related publications.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refer to consumption expenditure incurred by households. Household consumption expenditure is the value of consumer goods and services acquired, used or paid for by a household for the satisfaction of the needs and wants of its members. Non-consumption expenditure such as loan repayments, income taxes, purchase of houses is excluded. The consumption expenditure on owner-occupied accommodation is estimated using the rental equivalence method, which measures the shelter cost in terms of the expected rental the owner would have to pay if he were a tenant of the premises. It is estimated based on the Annual Assessed Values (AAVs) provided by the Inland Revenue Authority of Singapore (IRAS). The imputed rental of owner-occupied accommodation is included when analysing the detailed share of household expenditure by goods and services.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Government Consumption Expenditure:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditures incurred by the general government on consumption goods and services provided to the general public.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Capital Formation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total value of gross fixed capital formation and changes in inventories.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Domestic Product:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aggregate value of the goods and services produced in the economic territory of Singapore. The GDP estimates are compiled based on the output (or production), expenditure and income approaches. See Output-based GDP, Expenditure-based GDP and Income-based GDP.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross National Income:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The aggregate value of the gross balances of primary incomes (incomes arising from the involvement in production processes or ownership of assets) receivable by resident units. See net national income.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income from Abroad:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primary income received by residents of a country from abroad less primary income paid abroad to non-residents.Â ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 29/08/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,